Date,President,Total_detained,Convicted_criminal,Pending_criminal,Non_criminal,Proportion_convicted,Proportion_pending,Proportion_noncriminal,Reporting_period
4/24/22,Biden,19502,4880,1177,13445,0.25,0.06,0.69,68
4/11/22,Biden,18846,4629,1082,13135,0.25,0.06,0.7,67
3/27/22,Biden,20733,4621,1079,15033,0.22,0.05,0.73,66
3/13/22,Biden,20146,4692,1049,14405,0.23,0.05,0.72,65
2/27/22,Biden,17984,4666,982,12336,0.26,0.05,0.69,64
2/13/22,Biden,19948,4727,999,14222,0.24,0.05,0.71,63
1/16/22,Biden,20886,4534,850,15502,0.22,0.04,0.74,62
1/2/22,Biden,22068,4471,860,16737,0.2,0.04,0.76,61
12/19/21,Biden,20623,4436,795,15392,0.22,0.04,0.75,60
12/5/21,Biden,21952,4559,931,16462,0.21,0.04,0.75,59
11/21/21,Biden,22438,4466,852,17120,0.2,0.04,0.76,58
10/1/21,Biden,22129,4537,852,16740,0.21,0.04,0.76,57
9/16/21,Biden,21566,4553,771,16242,0.21,0.04,0.75,56
9/13/21,Biden,23014,4443,808,17763,0.19,0.04,0.77,55
8/24/21,Biden,25162,4495,835,19832,0.18,0.03,0.79,54
8/6/21,Biden,25526,4502,971,20053,0.18,0.04,0.79,53
7/22/21,Biden,26771,4439,1078,21254,0.17,0.04,0.79,52
7/8/21,Biden,27217,4433,1117,21667,0.16,0.04,0.8,51
6/24/21,Biden,26222,4399,1100,20723,0.17,0.04,0.79,50
6/11/21,Biden,24463,4338,1037,19088,0.18,0.04,0.78,49
5/28/21,Biden,21519,4382,971,16166,0.2,0.05,0.75,48
5/13/21,Biden,19041,4490,686,13865,0.24,0.04,0.73,47
5/3/21,Biden,15697,4524,696,10477,0.29,0.04,0.67,46
4/14/21,Biden,15136,4765,826,9545,0.31,0.05,0.63,45
3/31/21,Biden,13914,5177,919,7818,0.37,0.07,0.56,44
3/17/21,Biden,14052,5857,1252,6943,0.42,0.09,0.49,43
2/25/21,Biden,13258,6746,1890,4622,0.51,0.14,0.35,42
2/11/21,Biden,14095,7362,2306,4427,0.52,0.16,0.31,41
1/22/21,Biden,14195,7598,2544,4053,0.54,0.18,0.29,40
1/7/21,Trump,15444,8189,2864,4391,0.53,0.19,0.28,39
12/30/20,Trump,15350,8272,2810,4268,0.54,0.18,0.28,38
12/10/20,Trump,15772,8448,2948,4376,0.54,0.19,0.28,37
11/26/20,Trump,16075,8632,2966,4477,0.54,0.18,0.28,36
11/14/20,Trump,16634,8931,2974,4729,0.54,0.18,0.28,35
9/18/20,Trump,20018,10773,3351,5894,0.54,0.17,0.29,34
9/4/20,Trump,20489,11149,3236,6104,0.54,0.16,0.3,33
8/21/20,Trump,21007,11372,3187,6448,0.54,0.15,0.31,32
8/8/20,Trump,21118,11321,3113,6684,0.54,0.15,0.32,31
8/1/20,Trump,21546,11450,3082,7014,0.53,0.14,0.33,30
7/25/20,Trump,21884,11510,3114,7260,0.53,0.14,0.33,29
7/18/20,Trump,22142,11391,3085,7666,0.51,0.14,0.35,28
7/11/20,Trump,22340,11492,3071,7777,0.51,0.14,0.35,27
7/4/20,Trump,22579,11592,3031,7956,0.51,0.13,0.35,26
6/27/20,Trump,22805,11632,3096,8077,0.51,0.14,0.35,25
6/20/20,Trump,23429,11777,3160,8492,0.5,0.13,0.36,24
6/13/20,Trump,24041,11986,3244,8811,0.5,0.13,0.37,23
6/6/20,Trump,24713,12130,3306,9277,0.49,0.13,0.38,22
5/30/20,Trump,25421,12279,3373,9769,0.48,0.13,0.38,21
5/23/20,Trump,25911,12435,3408,10068,0.48,0.13,0.39,20
5/16/20,Trump,26660,12599,3454,10607,0.47,0.13,0.4,19
5/9/20,Trump,27908,13068,3639,11201,0.47,0.13,0.4,18
5/2/20,Trump,28865,13183,3779,11903,0.46,0.13,0.41,17
4/25/20,Trump,29675,13218,3897,12560,0.45,0.13,0.42,16
4/18/20,Trump,30737,13380,4070,13287,0.44,0.13,0.43,15
4/11/20,Trump,32309,13774,4406,14129,0.43,0.14,0.44,14
3/21/20,Trump,38058,14782,5264,18012,0.39,0.14,0.47,13
2/29/20,Trump,38537,14469,5229,18839,0.38,0.14,0.49,12
2/8/20,Trump,39422,14464,5184,19774,0.37,0.13,0.5,11
1/4/20,Trump,41631,14371,5173,22087,0.35,0.12,0.53,10
12/21/19,Trump,41933,14295,4993,22645,0.34,0.12,0.54,9
11/30/19,Trump,44860,14639,5135,25086,0.33,0.11,0.56,8
10/26/19,Trump,49419,15594,5203,28622,0.32,0.11,0.58,7
9/30/19,Trump,50922,16120,5359,29443,0.32,0.11,0.58,6
9/21/19,Trump,51302,15695,5341,30266,0.31,0.1,0.59,5
8/31/19,Trump,52930,16197,5315,31418,0.31,0.1,0.59,4
8/3/19,Trump,55654,16676,5493,33485,0.3,0.1,0.6,3
6/1/19,Trump,52465,17225,5573,29667,0.33,0.11,0.57,2
5/4/19,Trump,49645,17537,5686,26422,0.35,0.11,0.53,1
